NA,0.01
NA,0.02
NA,0.03
NA,0.04
NA,0.05
NA,0.060000000000000005
NA,0.06999999999999999
NA,0.08
NA,0.09
NA,0.09999999999999999
NA,0.11
NA,0.12
NA,0.13
NA,0.14
NA,0.15000000000000002
NA,0.16
NA,0.17
NA,0.18000000000000002
NA,0.19
NA,0.2
NA,0.21000000000000002
NA,0.22000000000000003
NA,0.23
NA,0.24000000000000002
NA,0.25
NA,0.26
NA,0.27
NA,0.28
NA,0.29000000000000004
NA,0.30000000000000004
NA,0.31
NA,0.32
NA,0.33
NA,0.34
NA,0.35000000000000003
NA,0.36
NA,0.37
NA,0.38
NA,0.39
NA,0.4
NA,0.41000000000000003
NA,0.42000000000000004
NA,0.43000000000000005
NA,0.44
NA,0.45
NA,0.46
NA,0.47000000000000003
NA,0.48000000000000004
NA,0.49
NA,0.5
NA,0.51
NA,0.52
NA,0.53
NA,0.54
NA,0.55
NA,0.56
NA,0.5700000000000001
NA,0.5800000000000001
NA,0.5900000000000001
NA,0.6000000000000001
NA,0.61
NA,0.62
NA,0.63
NA,0.64
NA,0.65
NA,0.66
0.006686046511627902,0.67
NA,0.68
0.005932203389830503,0.6900000000000001
NA,0.7000000000000001
0.005219780219780214,0.7100000000000001
NA,0.72
NA,0.73
NA,0.74
NA,0.75
NA,0.76
NA,0.77
NA,0.78
NA,0.79
NA,0.8
0.002173913043478255,0.81
NA,0.8200000000000001
0.0016509433962264108,0.8300000000000001
NA,0.8400000000000001
NA,0.8500000000000001
NA,0.8600000000000001
NA,0.87
NA,0.88
NA,0.89
NA,0.9
NA,0.91
0.04212605380733782,0.92
0.0370086881765718,0.93
0.03396463545898423,0.9400000000000001
0.03169291770945056,0.9500000000000001
0.029856534419041788,0.9600000000000001
0.028307294383345682,0.9700000000000001
0.026964583111299806,0.98
0.02577888876097681,0.99
0.024717284348855142,1.
0.0237565999016412,1.01
0.02287982680617529,1.02
0.022074061617043485,1.03
0.021329253723572476,1.04
0.020637403599565715,1.05
0.019992028289161995,1.06
0.019387792873092176,1.07
